

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:14:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1942  01A3  0AC1               	incf	___fldiv@new_exp+1,f
  1943  01A4  3000               	movlw	0
  1944  01A5  07C1               	addwf	___fldiv@new_exp+1,f
  1945  01A6                     l1267:	
  1946  01A6  0841               	movf	___fldiv@new_exp+1,w
  1947  01A7  3A80               	xorlw	128
  1948  01A8  00FF               	movwf	btemp+1
  1949  01A9  3080               	movlw	128
  1950  01AA  027F               	subwf	btemp+1,w
  1951  01AB  1D03               	skipz
  1952  01AC  29AF               	goto	u1075
  1953  01AD  30FF               	movlw	255
  1954  01AE  0240               	subwf	___fldiv@new_exp,w
  1955  01AF                     u1075:	
  1956  01AF  1C03               	skipc
  1957  01B0  29B2               	goto	u1071
  1958  01B1  29B3               	goto	u1070
  1959  01B2                     u1071:	
  1960  01B2  29C1               	goto	l1271
  1961  01B3                     u1070:	
  1962  01B3                     l1269:	
  1963  01B3  30FF               	movlw	255
  1964  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1965  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1966  01B6  00C0               	movwf	___fldiv@new_exp
  1967  01B7  3000               	movlw	0
  1968  01B8  00C1               	movwf	___fldiv@new_exp+1
  1969  01B9  3000               	movlw	0
  1970  01BA  00B5               	movwf	___fldiv@b+3
  1971  01BB  3000               	movlw	0
  1972  01BC  00B4               	movwf	___fldiv@b+2
  1973  01BD  3000               	movlw	0
  1974  01BE  00B3               	movwf	___fldiv@b+1
  1975  01BF  3000               	movlw	0
  1976  01C0  00B2               	movwf	___fldiv@b
  1977  01C1                     l1271:	
  1978  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1979  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1980  01C3  0841               	movf	___fldiv@new_exp+1,w
  1981  01C4  3A80               	xorlw	128
  1982  01C5  00FF               	movwf	btemp+1
  1983  01C6  3080               	movlw	128
  1984  01C7  027F               	subwf	btemp+1,w
  1985  01C8  1D03               	skipz
  1986  01C9  29CC               	goto	u1085
  1987  01CA  3001               	movlw	1
  1988  01CB  0240               	subwf	___fldiv@new_exp,w
  1989  01CC                     u1085:	
  1990  01CC  1803               	skipnc
  1991  01CD  29CF               	goto	u1081
  1992  01CE  29D0               	goto	u1080
  1993  01CF                     u1081:	
  1994  01CF  29DD               	goto	l598
  1995  01D0                     u1080:	
  1996  01D0                     l1273:	
  1997  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1998  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1999  01D2  01C0               	clrf	___fldiv@new_exp
  2000  01D3  01C1               	clrf	___fldiv@new_exp+1
  2001  01D4                     l1275:	
  2002  01D4  3000               	movlw	0
  2003  01D5  00B5               	movwf	___fldiv@b+3
  2004  01D6  3000               	movlw	0
  2005  01D7  00B4               	movwf	___fldiv@b+2
  2006  01D8  3000               	movlw	0
  2007  01D9  00B3               	movwf	___fldiv@b+1
  2008  01DA  3000               	movlw	0
  2009  01DB  00B2               	movwf	___fldiv@b
  2010  01DC                     l1277:	
  2011  01DC  01BF               	clrf	___fldiv@sign
  2012  01DD                     l598:	
  2013  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2014  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2015  01DF  0840               	movf	___fldiv@new_exp,w
  2016  01E0  00B6               	movwf	??___fldiv
  2017  01E1  0836               	movf	??___fldiv,w
  2018  01E2  00C6               	movwf	___fldiv@bexp
  2019  01E3                     l1279:	
  2020  01E3  1C46               	btfss	___fldiv@bexp,0
  2021  01E4  29E6               	goto	u1091
  2022  01E5  29E7               	goto	u1090
  2023  01E6                     u1091:	
  2024  01E6  29E9               	goto	l1283
  2025  01E7                     u1090:	
  2026  01E7                     l1281:	
  2027  01E7  17B4               	bsf	___fldiv@b+2,7
  2028  01E8  29ED               	goto	l600
  2029  01E9                     l1283:	
  2030  01E9  307F               	movlw	127
  2031  01EA  00B6               	movwf	??___fldiv
  2032  01EB  0836               	movf	??___fldiv,w
  2033  01EC  05B4               	andwf	___fldiv@b+2,f
  2034  01ED                     l600:	
  2035  01ED  0846               	movf	___fldiv@bexp,w
  2036  01EE  00B6               	movwf	??___fldiv
  2037  01EF  1003               	clrc
  2038  01F0  0C36               	rrf	??___fldiv,w
  2039  01F1  00B7               	movwf	??___fldiv+1
  2040  01F2  0837               	movf	??___fldiv+1,w
  2041  01F3  00B5               	movwf	___fldiv@b+3
  2042  01F4  083F               	movf	___fldiv@sign,w
  2043  01F5  00B6               	movwf	??___fldiv
  2044  01F6  0836               	movf	??___fldiv,w
  2045  01F7  04B5               	iorwf	___fldiv@b+3,f
  2046  01F8  2891               	goto	l1191
  2047  01F9                     l578:	
  2048  01F9  0008               	return
  2049  01FA                     __end_of___fldiv:	
  2050                           
  2051                           	psect	text6
  2052  03DD                     __ptext6:	
  2053 ;; *************** function _isr *****************
  2054 ;; Defined at:
  2055 ;;		line 36 in file "slave52f.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          4       0       0       0       0
  2072 ;;      Totals:         4       0       0       0       0
  2073 ;;Total ram usage:        4 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		Interrupt level 1
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _isr
  2084  03DD                     _isr:	
  2085  03DD                     i1l1333:	
  2086                           
  2087                           ;slave52f.c: 38:   if(SSPIF == 1)
  2088  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2089  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2090  03DF  1D8C               	btfss	12,3	;volatile
  2091  03E0  2BE2               	goto	u124_21
  2092  03E1  2BE3               	goto	u124_20
  2093  03E2                     u124_21:	
  2094  03E2  2C44               	goto	i1l72
  2095  03E3                     u124_20:	
  2096  03E3                     i1l1335:	
  2097                           
  2098                           ;slave52f.c: 39:   {;slave52f.c: 40:     SSPCONbits.CKP = 0;
  2099  03E3  1214               	bcf	20,4	;volatile
  2100                           
  2101                           ;slave52f.c: 42:     if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  2102  03E4  1B14               	btfsc	20,6	;volatile
  2103  03E5  2BE7               	goto	u125_21
  2104  03E6  2BE8               	goto	u125_20
  2105  03E7                     u125_21:	
  2106  03E7  2BEC               	goto	i1l1339
  2107  03E8                     u125_20:	
  2108  03E8                     i1l1337:	
  2109  03E8  1F94               	btfss	20,7	;volatile
  2110  03E9  2BEB               	goto	u126_21
  2111  03EA  2BEC               	goto	u126_20
  2112  03EB                     u126_21:	
  2113  03EB  2BF6               	goto	i1l1347
  2114  03EC                     u126_20:	
  2115  03EC                     i1l1339:	
  2116                           
  2117                           ;slave52f.c: 43:     {;slave52f.c: 44:       z = SSPBUF;
  2118  03EC  0813               	movf	19,w	;volatile
  2119  03ED  00F0               	movwf	??_isr
  2120  03EE  01F1               	clrf	??_isr+1
  2121  03EF  0870               	movf	??_isr,w
  2122  03F0  00D6               	movwf	_z
  2123  03F1  0871               	movf	??_isr+1,w
  2124  03F2  00D7               	movwf	_z+1
  2125  03F3                     i1l1341:	
  2126                           
  2127                           ;slave52f.c: 45:       SSPCONbits.SSPOV = 0;
  2128  03F3  1314               	bcf	20,6	;volatile
  2129  03F4                     i1l1343:	
  2130                           
  2131                           ;slave52f.c: 46:       SSPCONbits.WCOL = 0;
  2132  03F4  1394               	bcf	20,7	;volatile
  2133  03F5                     i1l1345:	
  2134                           
  2135                           ;slave52f.c: 47:       SSPCONbits.CKP = 1;
  2136  03F5  1614               	bsf	20,4	;volatile
  2137  03F6                     i1l1347:	
  2138                           
  2139                           ;slave52f.c: 50:   if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2140  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2141  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2142  03F8  1A94               	btfsc	20,5	;volatile
  2143  03F9  2BFB               	goto	u127_21
  2144  03FA  2BFC               	goto	u127_20
  2145  03FB                     u127_21:	
  2146  03FB  2C1D               	goto	i1l63
  2147  03FC                     u127_20:	
  2148  03FC                     i1l1349:	
  2149  03FC  1914               	btfsc	20,2	;volatile
  2150  03FD  2BFF               	goto	u128_21
  2151  03FE  2C00               	goto	u128_20
  2152  03FF                     u128_21:	
  2153  03FF  2C1D               	goto	i1l63
  2154  0400                     u128_20:	
  2155  0400                     i1l1351:	
  2156                           
  2157                           ;slave52f.c: 51:   {;slave52f.c: 52:     z = SSPBUF;
  2158  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0402  0813               	movf	19,w	;volatile
  2161  0403  00F0               	movwf	??_isr
  2162  0404  01F1               	clrf	??_isr+1
  2163  0405  0870               	movf	??_isr,w
  2164  0406  00D6               	movwf	_z
  2165  0407  0871               	movf	??_isr+1,w
  2166  0408  00D7               	movwf	_z+1
  2167  0409                     i1l1353:	
  2168                           
  2169                           ;slave52f.c: 53:     PIR1bits.SSPIF = 0;
  2170  0409  118C               	bcf	12,3	;volatile
  2171  040A                     i1l1355:	
  2172                           
  2173                           ;slave52f.c: 54:     SSPCONbits.CKP = 1;
  2174  040A  1614               	bsf	20,4	;volatile
  2175  040B                     i1l64:	
  2176                           ;slave52f.c: 55:     while(!BF);
  2177                           
  2178  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2179  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2180  040D  1C14               	btfss	20,0	;volatile
  2181  040E  2C10               	goto	u129_21
  2182  040F  2C11               	goto	u129_20
  2183  0410                     u129_21:	
  2184  0410  2C0B               	goto	i1l64
  2185  0411                     u129_20:	
  2186  0411                     i1l1357:	
  2187                           
  2188                           ;slave52f.c: 56:     masterval = SSPBUF;
  2189  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0413  0813               	movf	19,w	;volatile
  2192  0414  00F0               	movwf	??_isr
  2193  0415  0870               	movf	??_isr,w
  2194  0416  00F6               	movwf	_masterval
  2195                           
  2196                           ;slave52f.c: 57:      _delay((unsigned long)((250)*(8000000/4000000.0)));
  2197  0417  30A6               	movlw	166
  2198  0418  00F0               	movwf	??_isr
  2199  0419                     u158_27:	
  2200  0419  0BF0               	decfsz	??_isr,f
  2201  041A  2C19               	goto	u158_27
  2202  041B  0000               	nop
  2203                           
  2204                           ;slave52f.c: 59:   }
  2205  041C  2C41               	goto	i1l67
  2206  041D                     i1l63:	
  2207                           ;slave52f.c: 60:   else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  2208                           
  2209  041D  1A94               	btfsc	20,5	;volatile
  2210  041E  2C20               	goto	u130_21
  2211  041F  2C21               	goto	u130_20
  2212  0420                     u130_21:	
  2213  0420  2C41               	goto	i1l67
  2214  0421                     u130_20:	
  2215  0421                     i1l1359:	
  2216  0421  1D14               	btfss	20,2	;volatile
  2217  0422  2C24               	goto	u131_21
  2218  0423  2C25               	goto	u131_20
  2219  0424                     u131_21:	
  2220  0424  2C41               	goto	i1l67
  2221  0425                     u131_20:	
  2222  0425                     i1l1361:	
  2223                           
  2224                           ;slave52f.c: 61:   {;slave52f.c: 62:     z = SSPBUF;
  2225  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0427  0813               	movf	19,w	;volatile
  2228  0428  00F0               	movwf	??_isr
  2229  0429  01F1               	clrf	??_isr+1
  2230  042A  0870               	movf	??_isr,w
  2231  042B  00D6               	movwf	_z
  2232  042C  0871               	movf	??_isr+1,w
  2233  042D  00D7               	movwf	_z+1
  2234  042E                     i1l1363:	
  2235                           
  2236                           ;slave52f.c: 63:     BF = 0;
  2237  042E  1683               	bsf	3,5	;RP0=1, select bank1
  2238  042F  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0430  1014               	bcf	20,0	;volatile
  2240                           
  2241                           ;slave52f.c: 64:     SSPBUF = a;
  2242  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0433  0854               	movf	_a,w
  2245  0434  0093               	movwf	19	;volatile
  2246  0435                     i1l1365:	
  2247                           
  2248                           ;slave52f.c: 65:     SSPCONbits.CKP = 1;
  2249  0435  1614               	bsf	20,4	;volatile
  2250                           
  2251                           ;slave52f.c: 66:      _delay((unsigned long)((250)*(8000000/4000000.0)));
  2252  0436  30A6               	movlw	166
  2253  0437  00F0               	movwf	??_isr
  2254  0438                     u159_27:	
  2255  0438  0BF0               	decfsz	??_isr,f
  2256  0439  2C38               	goto	u159_27
  2257  043A  0000               	nop
  2258  043B                     i1l69:	
  2259                           ;slave52f.c: 67:     while(SSPSTATbits.BF);
  2260                           
  2261  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2262  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2263  043D  1814               	btfsc	20,0	;volatile
  2264  043E  2C40               	goto	u132_21
  2265  043F  2C41               	goto	u132_20
  2266  0440                     u132_21:	
  2267  0440  2C3B               	goto	i1l69
  2268  0441                     u132_20:	
  2269  0441                     i1l67:	
  2270                           
  2271                           ;slave52f.c: 70:   PIR1bits.SSPIF = 0;
  2272  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0443  118C               	bcf	12,3	;volatile
  2275  0444                     i1l72:	
  2276  0444  0873               	movf	??_isr+3,w
  2277  0445  008A               	movwf	10
  2278  0446  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  2279  0447  0083               	movwf	3
  2280  0448  0EFE               	swapf	btemp,f
  2281  0449  0E7E               	swapf	btemp,w
  2282  044A  0009               	retfie
  2283  044B                     __end_of_isr:	
  2284  007E                     btemp	set	126	;btemp
  2285  007E                     wtemp0	set	126
  2286                           
  2287                           	psect	intentry
  2288  0004                     __pintentry:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _isr: [wreg]
  2291                           
  2292  0004                     interrupt_function:	
  2293  007E                     saved_w	set	btemp
  2294  0004  00FE               	movwf	btemp
  2295  0005  0E03               	swapf	3,w
  2296  0006  00F2               	movwf	??_isr+2
  2297  0007  080A               	movf	10,w
  2298  0008  00F3               	movwf	??_isr+3
  2299  0009  120A  118A  2BDD   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     54      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2169
                                             49 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              4 COMMON     2     2      0
                                             40 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 11:14:18 2020

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         _a 0054  
                       _z 0056              ___fldiv@sign 003F               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l80 02E5  
                      l81 02E6                        l90 0479                        l83 02EA  
                      l84 034E                        l78 02E1                       l141 0464  
                     l420 03C7                       l413 03DC                       l423 03DC  
                     l600 01ED                       l660 0263                       l654 021E  
                     l592 016B                       l576 0079                       l656 02B5  
                     l578 01F9                       l667 027F                       l668 028B  
                     l598 01DD                       _GIE 005F                       _RB0 0030  
                     _RB4 0034              __CFG_CPD$OFF 0000                       u710 036E  
                     u711 036D                       u800 03D1                       u720 0385  
                     u801 03D0                       u810 002E                       u730 039B  
                     u811 002D                       u731 039A                       u820 0034  
                     u740 03A2                       u821 0033                       u741 03A1  
                     u725 0380                       u830 0039                       u831 0038  
                     u920 00EF                       u840 005B                       u760 03B4  
                     u921 00EE                       u905 00DB                       u841 005A  
                     u761 03B3                       u850 0061                       u770 03BB  
                     u915 00E4                       u851 0060                       u771 03BA  
                     u755 03A4                       u940 010B                       u860 0066  
                     u941 010A                       u861 0065                       u950 0124  
                     u870 0081                       u790 03CC                       u951 0123  
                     u935 00F2                       u871 0080                       u791 03CB  
                     u960 012C                       u880 009F                       u961 012B  
                     u945 0107                       u881 009E                       u785 03BE  
                     u890 00D9                       u891 00D8                       u980 013B  
                     u981 013A                       u975 0130                       u995 013E  
                     _isr 03DD              __CFG_LVP$OFF 0000              ___fltol@exp1 0075  
                    l1101 0465                      l1111 0361                      l1103 046C  
                    l1201 00A8                      l1121 038D                      l1113 036E  
                    l1105 046D                      l1211 00D4                      l1203 00BA  
                    l1123 0395                      l1107 046E                      l1213 00D9  
                    l1221 00F9                      l1205 00C2                      l1141 03BC  
                    l1133 03A3                      l1125 0397                      l1117 0377  
                    l1109 0473                      l1231 0124                      l1223 010B  
                    l1215 00EB                      l1207 00CA                      l1151 002A  
                    l1143 03CC                      l1127 039B                      l1135 03B5  
                    l1119 038C                      l1241 013C                      l1233 012C  
                    l1225 010C                      l1217 00EF                      l1209 00D2  
                    l1161 0041                      l1153 002E                      l1145 03D1  
                    l1401 0206                      l1251 0154                      l1243 0145  
                    l1235 012E                      l1227 011A                      l1219 00F0  
                    l1171 0057                      l1163 0042                      l1155 002F  
                    l1147 001D                      l1411 0234                      l1403 0216  
                    l1091 045B                      l1261 0183                      l1253 0168  
                    l1237 0137                      l1245 014B                      l1229 011E  
                    l1181 006E                      l1173 005B                      l1157 0034  
                    l1165 0044                      l1149 0024                      l1421 026A  
                    l1413 0241                      l1405 0226                      l1093 045C  
                    l1271 01C1                      l1263 0187                      l1247 014F  
                    l1239 013B                      l1191 0091                      l1183 006F  
                    l1175 005C                      l1167 004C                      l1159 0039  
                    l1431 02A3                      l1423 0275                      l1415 0248  
                    l1095 045D                      l1087 044C                      l1281 01E7  
                    l1273 01D0                      l1265 01A0                      l1257 0170  
                    l1249 0150                      l1177 0061                      l1185 0071  
                    l1169 0051                      l1433 02A8                      l1425 0279  
                    l1417 024C                      l1409 022F                      l1097 045E  
                    l1089 045A                      l1441 02B6                      l1283 01E9  
                    l1275 01D4                      l1259 0175                      l1267 01A6  
                    l1187 0081                      l1195 009A                      l1179 0066  
                    l1435 02AC                      l1427 0283                      l1419 025A  
                    l1099 0461                      l1451 02D5                      l1443 02BB  
                    l1277 01DC                      l1269 01B3                      l1197 009F  
                    l1189 008D                      l1437 02AD                      l1429 028D  
                    l1461 02EF                      l1453 02D6                      l1445 02BF  
                    l1279 01E3                      l1463 032A                      l1455 02D7  
                    l1447 02C3                      l1465 0332                      l1457 02DE  
                    l1449 02D2                      l1467 033F                      l1459 02EB  
                    l1397 01FD                      l1469 034E                      l1399 0202  
                    ?_isr 0070                      u1000 014F                      u1001 014E  
                    u1010 0154                      u1011 0153                      u1020 0168  
                    u1021 0167                      u1030 016F                      u1031 016E  
                    u1040 0175                      u1041 0174                      u1050 0187  
                    u1051 0186                      u1060 0196                      u1070 01B3  
                    u1071 01B2                      u1080 01D0                      u1081 01CF  
                    u1065 0191                      u1090 01E7                      u1410 0247  
                    u1091 01E6                      u1075 01AF                      u1411 0246  
                    u1500 02AC                      u1085 01CC                      u1501 02AB  
                    u1405 0239                      u1430 0269                      u1510 02E5  
                    u1431 0268                      u1511 02E4                      u1520 02EA  
                    u1425 025B                      u1521 02E9                      u1450 0279  
                    u1370 0202                      u1530 033F                      u1451 0278  
                    u1371 0201                      u1531 033E                      u1460 027F  
                    u1380 0206                      u1540 034E                      u1461 027E  
                    u1445 026E                      u1381 0205                      u1541 034D  
                    u1470 0283                      u1390 0226                      u1471 0282  
                    u1391 0225                      u1535 033B                      u1480 0298  
                    u1545 034A                      u1490 02A8                      u1491 02A7  
                    u1485 0293                      u1557 02CB                      u1567 02DB  
                    u1577 0356                      _PEIE 005E                      i1l63 041D  
                    i1l64 040B                      i1l72 0444                      i1l67 0441  
                    i1l69 043B              __CFG_WRT$OFF 0000                      _main 02B6  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 0040                     ??_isr 0070             ___fltol@sign1 0074  
                   ?_main 0070           __end_of___fldiv 01FA             __CFG_WDTE$OFF 0000  
         __end_of___fltol 03DD                     _ANSEL 0188                     _T1CON 0010  
                   _TMR1H 000F                     _TMR1L 000E                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _coso2 0079  
                   _setup 0465            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0361                    ??_main 0051  
                  ?_setup 0070                    _ANSELH 0189                    i1l1341 03F3  
                  i1l1333 03DD                    i1l1351 0400                    i1l1343 03F4  
                  i1l1335 03E3                    i1l1361 0425                    i1l1353 0409  
                  i1l1345 03F5                    i1l1337 03E8                    i1l1363 042E  
                  i1l1355 040A                    i1l1347 03F6                    i1l1339 03EC  
