

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 08:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1902  02CB  0DBA               	rlf	___wmul@multiplicand,f
  1903  02CC  0DBB               	rlf	___wmul@multiplicand+1,f
  1904  02CD  3EFF               	addlw	-1
  1905  02CE  1D03               	skipz
  1906  02CF  2ACA               	goto	u1145
  1907  02D0                     l1554:	
  1908  02D0  3001               	movlw	1
  1909  02D1                     u1155:	
  1910  02D1  1003               	clrc
  1911  02D2  0CB9               	rrf	___wmul@multiplier+1,f
  1912  02D3  0CB8               	rrf	___wmul@multiplier,f
  1913  02D4  3EFF               	addlw	-1
  1914  02D5  1D03               	skipz
  1915  02D6  2AD1               	goto	u1155
  1916  02D7                     l1556:	
  1917  02D7  0838               	movf	___wmul@multiplier,w
  1918  02D8  0439               	iorwf	___wmul@multiplier+1,w
  1919  02D9  1D03               	btfss	3,2
  1920  02DA  2ADC               	goto	u1161
  1921  02DB  2ADD               	goto	u1160
  1922  02DC                     u1161:	
  1923  02DC  2ABD               	goto	l1550
  1924  02DD                     u1160:	
  1925  02DD                     l1558:	
  1926  02DD  0875               	movf	___wmul@product+1,w
  1927  02DE  00B9               	movwf	?___wmul+1
  1928  02DF  0874               	movf	___wmul@product,w
  1929  02E0  00B8               	movwf	?___wmul
  1930  02E1                     l304:	
  1931  02E1  0008               	return
  1932  02E2                     __end_of___wmul:	
  1933                           
  1934                           	psect	text10
  1935  027F                     __ptext10:	
  1936 ;; *************** function ___lwmod *****************
  1937 ;; Defined at:
  1938 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         2   12[BANK0 ] unsigned int 
  1941 ;;  dividend        2   14[BANK0 ] unsigned int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  counter         1   17[BANK0 ] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  2   12[BANK0 ] unsigned int 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       4       0       0       0
  1954 ;;      Locals:         0       1       0       0       0
  1955 ;;      Temps:          0       1       0       0       0
  1956 ;;      Totals:         0       6       0       0       0
  1957 ;;Total ram usage:        6 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function ___lwmod
  1969  027F                     ___lwmod:	
  1970  027F                     l1360:	
  1971                           ;incstack = 0
  1972                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1973                           
  1974  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0281  0844               	movf	___lwmod@divisor,w
  1977  0282  0445               	iorwf	___lwmod@divisor+1,w
  1978  0283  1903               	btfsc	3,2
  1979  0284  2A86               	goto	u811
  1980  0285  2A87               	goto	u810
  1981  0286                     u811:	
  1982  0286  2AB6               	goto	l1378
  1983  0287                     u810:	
  1984  0287                     l1362:	
  1985  0287  01C9               	clrf	___lwmod@counter
  1986  0288  0AC9               	incf	___lwmod@counter,f
  1987  0289  2A95               	goto	l1368
  1988  028A                     l1364:	
  1989  028A  3001               	movlw	1
  1990  028B                     u825:	
  1991  028B  1003               	clrc
  1992  028C  0DC4               	rlf	___lwmod@divisor,f
  1993  028D  0DC5               	rlf	___lwmod@divisor+1,f
  1994  028E  3EFF               	addlw	-1
  1995  028F  1D03               	skipz
  1996  0290  2A8B               	goto	u825
  1997  0291                     l1366:	
  1998  0291  3001               	movlw	1
  1999  0292  00C8               	movwf	??___lwmod
  2000  0293  0848               	movf	??___lwmod,w
  2001  0294  07C9               	addwf	___lwmod@counter,f
  2002  0295                     l1368:	
  2003  0295  1FC5               	btfss	___lwmod@divisor+1,7
  2004  0296  2A98               	goto	u831
  2005  0297  2A99               	goto	u830
  2006  0298                     u831:	
  2007  0298  2A8A               	goto	l1364
  2008  0299                     u830:	
  2009  0299                     l1370:	
  2010  0299  0845               	movf	___lwmod@divisor+1,w
  2011  029A  0247               	subwf	___lwmod@dividend+1,w
  2012  029B  1D03               	skipz
  2013  029C  2A9F               	goto	u845
  2014  029D  0844               	movf	___lwmod@divisor,w
  2015  029E  0246               	subwf	___lwmod@dividend,w
  2016  029F                     u845:	
  2017  029F  1C03               	skipc
  2018  02A0  2AA2               	goto	u841
  2019  02A1  2AA3               	goto	u840
  2020  02A2                     u841:	
  2021  02A2  2AA9               	goto	l1374
  2022  02A3                     u840:	
  2023  02A3                     l1372:	
  2024  02A3  0844               	movf	___lwmod@divisor,w
  2025  02A4  02C6               	subwf	___lwmod@dividend,f
  2026  02A5  0845               	movf	___lwmod@divisor+1,w
  2027  02A6  1C03               	skipc
  2028  02A7  03C7               	decf	___lwmod@dividend+1,f
  2029  02A8  02C7               	subwf	___lwmod@dividend+1,f
  2030  02A9                     l1374:	
  2031  02A9  3001               	movlw	1
  2032  02AA                     u855:	
  2033  02AA  1003               	clrc
  2034  02AB  0CC5               	rrf	___lwmod@divisor+1,f
  2035  02AC  0CC4               	rrf	___lwmod@divisor,f
  2036  02AD  3EFF               	addlw	-1
  2037  02AE  1D03               	skipz
  2038  02AF  2AAA               	goto	u855
  2039  02B0                     l1376:	
  2040  02B0  3001               	movlw	1
  2041  02B1  02C9               	subwf	___lwmod@counter,f
  2042  02B2  1D03               	btfss	3,2
  2043  02B3  2AB5               	goto	u861
  2044  02B4  2AB6               	goto	u860
  2045  02B5                     u861:	
  2046  02B5  2A99               	goto	l1370
  2047  02B6                     u860:	
  2048  02B6                     l1378:	
  2049  02B6  0847               	movf	___lwmod@dividend+1,w
  2050  02B7  00C5               	movwf	?___lwmod+1
  2051  02B8  0846               	movf	___lwmod@dividend,w
  2052  02B9  00C4               	movwf	?___lwmod
  2053  02BA                     l584:	
  2054  02BA  0008               	return
  2055  02BB                     __end_of___lwmod:	
  2056                           
  2057                           	psect	text11
  2058  0239                     __ptext11:	
  2059 ;; *************** function ___lwdiv *****************
  2060 ;; Defined at:
  2061 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  divisor         2    4[BANK0 ] unsigned int 
  2064 ;;  dividend        2    6[BANK0 ] unsigned int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  quotient        2    9[BANK0 ] unsigned int 
  2067 ;;  counter         1   11[BANK0 ] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  2    4[BANK0 ] unsigned int 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       4       0       0       0
  2078 ;;      Locals:         0       3       0       0       0
  2079 ;;      Temps:          0       1       0       0       0
  2080 ;;      Totals:         0       8       0       0       0
  2081 ;;Total ram usage:        8 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function ___lwdiv
  2093  0239                     ___lwdiv:	
  2094  0239                     l1334:	
  2095                           ;incstack = 0
  2096                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2097                           
  2098  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2099  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2100  023B  01C1               	clrf	___lwdiv@quotient
  2101  023C  01C2               	clrf	___lwdiv@quotient+1
  2102  023D                     l1336:	
  2103  023D  083C               	movf	___lwdiv@divisor,w
  2104  023E  043D               	iorwf	___lwdiv@divisor+1,w
  2105  023F  1903               	btfsc	3,2
  2106  0240  2A42               	goto	u741
  2107  0241  2A43               	goto	u740
  2108  0242                     u741:	
  2109  0242  2A7A               	goto	l1356
  2110  0243                     u740:	
  2111  0243                     l1338:	
  2112  0243  01C3               	clrf	___lwdiv@counter
  2113  0244  0AC3               	incf	___lwdiv@counter,f
  2114  0245  2A51               	goto	l1344
  2115  0246                     l1340:	
  2116  0246  3001               	movlw	1
  2117  0247                     u755:	
  2118  0247  1003               	clrc
  2119  0248  0DBC               	rlf	___lwdiv@divisor,f
  2120  0249  0DBD               	rlf	___lwdiv@divisor+1,f
  2121  024A  3EFF               	addlw	-1
  2122  024B  1D03               	skipz
  2123  024C  2A47               	goto	u755
  2124  024D                     l1342:	
  2125  024D  3001               	movlw	1
  2126  024E  00C0               	movwf	??___lwdiv
  2127  024F  0840               	movf	??___lwdiv,w
  2128  0250  07C3               	addwf	___lwdiv@counter,f
  2129  0251                     l1344:	
  2130  0251  1FBD               	btfss	___lwdiv@divisor+1,7
  2131  0252  2A54               	goto	u761
  2132  0253  2A55               	goto	u760
  2133  0254                     u761:	
  2134  0254  2A46               	goto	l1340
  2135  0255                     u760:	
  2136  0255                     l1346:	
  2137  0255  3001               	movlw	1
  2138  0256                     u775:	
  2139  0256  1003               	clrc
  2140  0257  0DC1               	rlf	___lwdiv@quotient,f
  2141  0258  0DC2               	rlf	___lwdiv@quotient+1,f
  2142  0259  3EFF               	addlw	-1
  2143  025A  1D03               	skipz
  2144  025B  2A56               	goto	u775
  2145  025C  083D               	movf	___lwdiv@divisor+1,w
  2146  025D  023F               	subwf	___lwdiv@dividend+1,w
  2147  025E  1D03               	skipz
  2148  025F  2A62               	goto	u785
  2149  0260  083C               	movf	___lwdiv@divisor,w
  2150  0261  023E               	subwf	___lwdiv@dividend,w
  2151  0262                     u785:	
  2152  0262  1C03               	skipc
  2153  0263  2A65               	goto	u781
  2154  0264  2A66               	goto	u780
  2155  0265                     u781:	
  2156  0265  2A6D               	goto	l1352
  2157  0266                     u780:	
  2158  0266                     l1348:	
  2159  0266  083C               	movf	___lwdiv@divisor,w
  2160  0267  02BE               	subwf	___lwdiv@dividend,f
  2161  0268  083D               	movf	___lwdiv@divisor+1,w
  2162  0269  1C03               	skipc
  2163  026A  03BF               	decf	___lwdiv@dividend+1,f
  2164  026B  02BF               	subwf	___lwdiv@dividend+1,f
  2165  026C                     l1350:	
  2166  026C  1441               	bsf	___lwdiv@quotient,0
  2167  026D                     l1352:	
  2168  026D  3001               	movlw	1
  2169  026E                     u795:	
  2170  026E  1003               	clrc
  2171  026F  0CBD               	rrf	___lwdiv@divisor+1,f
  2172  0270  0CBC               	rrf	___lwdiv@divisor,f
  2173  0271  3EFF               	addlw	-1
  2174  0272  1D03               	skipz
  2175  0273  2A6E               	goto	u795
  2176  0274                     l1354:	
  2177  0274  3001               	movlw	1
  2178  0275  02C3               	subwf	___lwdiv@counter,f
  2179  0276  1D03               	btfss	3,2
  2180  0277  2A79               	goto	u801
  2181  0278  2A7A               	goto	u800
  2182  0279                     u801:	
  2183  0279  2A55               	goto	l1346
  2184  027A                     u800:	
  2185  027A                     l1356:	
  2186  027A  0842               	movf	___lwdiv@quotient+1,w
  2187  027B  00BD               	movwf	?___lwdiv+1
  2188  027C  0841               	movf	___lwdiv@quotient,w
  2189  027D  00BC               	movwf	?___lwdiv
  2190  027E                     l574:	
  2191  027E  0008               	return
  2192  027F                     __end_of___lwdiv:	
  2193                           
  2194                           	psect	text12
  2195  016E                     __ptext12:	
  2196 ;; *************** function _isr *****************
  2197 ;; Defined at:
  2198 ;;		line 51 in file "slave3f.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          4       0       0       0       0
  2215 ;;      Totals:         4       0       0       0       0
  2216 ;;Total ram usage:        4 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		Interrupt level 1
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _isr
  2227  016E                     _isr:	
  2228  016E                     i1l1382:	
  2229                           
  2230                           ;slave3f.c: 52:    if(PIR1bits.SSPIF == 1){
  2231  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2232  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0170  1D8C               	btfss	12,3	;volatile
  2234  0171  2973               	goto	u87_21
  2235  0172  2974               	goto	u87_20
  2236  0173                     u87_21:	
  2237  0173  29D3               	goto	i1l68
  2238  0174                     u87_20:	
  2239  0174                     i1l1384:	
  2240                           
  2241                           ;slave3f.c: 54:         SSPCONbits.CKP = 0;
  2242  0174  1214               	bcf	20,4	;volatile
  2243                           
  2244                           ;slave3f.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2245  0175  1B14               	btfsc	20,6	;volatile
  2246  0176  2978               	goto	u88_21
  2247  0177  2979               	goto	u88_20
  2248  0178                     u88_21:	
  2249  0178  297D               	goto	i1l1388
  2250  0179                     u88_20:	
  2251  0179                     i1l1386:	
  2252  0179  1F94               	btfss	20,7	;volatile
  2253  017A  297C               	goto	u89_21
  2254  017B  297D               	goto	u89_20
  2255  017C                     u89_21:	
  2256  017C  2987               	goto	i1l1396
  2257  017D                     u89_20:	
  2258  017D                     i1l1388:	
  2259                           
  2260                           ;slave3f.c: 57:             z = SSPBUF;
  2261  017D  0813               	movf	19,w	;volatile
  2262  017E  00F0               	movwf	??_isr
  2263  017F  01F1               	clrf	??_isr+1
  2264  0180  0870               	movf	??_isr,w
  2265  0181  00CF               	movwf	_z
  2266  0182  0871               	movf	??_isr+1,w
  2267  0183  00D0               	movwf	_z+1
  2268  0184                     i1l1390:	
  2269                           
  2270                           ;slave3f.c: 59:             SSPCONbits.SSPOV = 0;
  2271  0184  1314               	bcf	20,6	;volatile
  2272  0185                     i1l1392:	
  2273                           
  2274                           ;slave3f.c: 60:             SSPCONbits.WCOL = 0;
  2275  0185  1394               	bcf	20,7	;volatile
  2276  0186                     i1l1394:	
  2277                           
  2278                           ;slave3f.c: 61:             SSPCONbits.CKP = 1;
  2279  0186  1614               	bsf	20,4	;volatile
  2280  0187                     i1l1396:	
  2281                           
  2282                           ;slave3f.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2283  0187  1683               	bsf	3,5	;RP0=1, select bank1
  2284  0188  1303               	bcf	3,6	;RP1=0, select bank1
  2285  0189  1A94               	btfsc	20,5	;volatile
  2286  018A  298C               	goto	u90_21
  2287  018B  298D               	goto	u90_20
  2288  018C                     u90_21:	
  2289  018C  29AC               	goto	i1l59
  2290  018D                     u90_20:	
  2291  018D                     i1l1398:	
  2292  018D  1914               	btfsc	20,2	;volatile
  2293  018E  2990               	goto	u91_21
  2294  018F  2991               	goto	u91_20
  2295  0190                     u91_21:	
  2296  0190  29AC               	goto	i1l59
  2297  0191                     u91_20:	
  2298  0191                     i1l1400:	
  2299                           
  2300                           ;slave3f.c: 66:             z= SSPBUF;
  2301  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0193  0813               	movf	19,w	;volatile
  2304  0194  00F0               	movwf	??_isr
  2305  0195  01F1               	clrf	??_isr+1
  2306  0196  0870               	movf	??_isr,w
  2307  0197  00CF               	movwf	_z
  2308  0198  0871               	movf	??_isr+1,w
  2309  0199  00D0               	movwf	_z+1
  2310  019A                     i1l1402:	
  2311                           
  2312                           ;slave3f.c: 69:             PIR1bits.SSPIF = 0;
  2313  019A  118C               	bcf	12,3	;volatile
  2314  019B                     i1l1404:	
  2315                           
  2316                           ;slave3f.c: 70:             SSPCONbits.CKP = 1;
  2317  019B  1614               	bsf	20,4	;volatile
  2318  019C                     i1l60:	
  2319                           ;slave3f.c: 71:             while(!SSPSTATbits.BF);
  2320                           
  2321  019C  1683               	bsf	3,5	;RP0=1, select bank1
  2322  019D  1303               	bcf	3,6	;RP1=0, select bank1
  2323  019E  1C14               	btfss	20,0	;volatile
  2324  019F  29A1               	goto	u92_21
  2325  01A0  29A2               	goto	u92_20
  2326  01A1                     u92_21:	
  2327  01A1  299C               	goto	i1l60
  2328  01A2                     u92_20:	
  2329  01A2                     i1l1406:	
  2330                           
  2331                           ;slave3f.c: 72:             PORTD = SSPBUF;
  2332  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2333  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2334  01A4  0813               	movf	19,w	;volatile
  2335  01A5  0088               	movwf	8	;volatile
  2336                           
  2337                           ;slave3f.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2338  01A6  30A6               	movlw	166
  2339  01A7  00F0               	movwf	??_isr
  2340  01A8                     u128_27:	
  2341  01A8  0BF0               	decfsz	??_isr,f
  2342  01A9  29A8               	goto	u128_27
  2343  01AA  0000               	nop
  2344                           
  2345                           ;slave3f.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2346  01AB  29D0               	goto	i1l63
  2347  01AC                     i1l59:	
  2348  01AC  1A94               	btfsc	20,5	;volatile
  2349  01AD  29AF               	goto	u93_21
  2350  01AE  29B0               	goto	u93_20
  2351  01AF                     u93_21:	
  2352  01AF  29D0               	goto	i1l63
  2353  01B0                     u93_20:	
  2354  01B0                     i1l1408:	
  2355  01B0  1D14               	btfss	20,2	;volatile
  2356  01B1  29B3               	goto	u94_21
  2357  01B2  29B4               	goto	u94_20
  2358  01B3                     u94_21:	
  2359  01B3  29D0               	goto	i1l63
  2360  01B4                     u94_20:	
  2361  01B4                     i1l1410:	
  2362                           
  2363                           ;slave3f.c: 76:             z = SSPBUF;
  2364  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2365  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2366  01B6  0813               	movf	19,w	;volatile
  2367  01B7  00F0               	movwf	??_isr
  2368  01B8  01F1               	clrf	??_isr+1
  2369  01B9  0870               	movf	??_isr,w
  2370  01BA  00CF               	movwf	_z
  2371  01BB  0871               	movf	??_isr+1,w
  2372  01BC  00D0               	movwf	_z+1
  2373  01BD                     i1l1412:	
  2374                           
  2375                           ;slave3f.c: 77:             BF = 0;
  2376  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  2377  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  2378  01BF  1014               	bcf	20,0	;volatile
  2379                           
  2380                           ;slave3f.c: 79:             SSPBUF=temp2[1];
  2381  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2382  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2383  01C2  0821               	movf	_temp2+1,w
  2384  01C3  0093               	movwf	19	;volatile
  2385  01C4                     i1l1414:	
  2386                           
  2387                           ;slave3f.c: 81:             SSPCONbits.CKP = 1;
  2388  01C4  1614               	bsf	20,4	;volatile
  2389                           
  2390                           ;slave3f.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2391  01C5  30A6               	movlw	166
  2392  01C6  00F0               	movwf	??_isr
  2393  01C7                     u129_27:	
  2394  01C7  0BF0               	decfsz	??_isr,f
  2395  01C8  29C7               	goto	u129_27
  2396  01C9  0000               	nop
  2397  01CA                     i1l65:	
  2398                           ;slave3f.c: 83:             while(SSPSTATbits.BF);
  2399                           
  2400  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  2401  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  2402  01CC  1814               	btfsc	20,0	;volatile
  2403  01CD  29CF               	goto	u95_21
  2404  01CE  29D0               	goto	u95_20
  2405  01CF                     u95_21:	
  2406  01CF  29CA               	goto	i1l65
  2407  01D0                     u95_20:	
  2408  01D0                     i1l63:	
  2409                           
  2410                           ;slave3f.c: 86:         PIR1bits.SSPIF = 0;
  2411  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2412  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2413  01D2  118C               	bcf	12,3	;volatile
  2414  01D3                     i1l68:	
  2415  01D3  0873               	movf	??_isr+3,w
  2416  01D4  008A               	movwf	10
  2417  01D5  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  2418  01D6  0083               	movwf	3
  2419  01D7  0EFE               	swapf	btemp,f
  2420  01D8  0E7E               	swapf	btemp,w
  2421  01D9  0009               	retfie
  2422  01DA                     __end_of_isr:	
  2423  007E                     btemp	set	126	;btemp
  2424  007E                     wtemp0	set	126
  2425                           
  2426                           	psect	intentry
  2427  0004                     __pintentry:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _isr: [wreg]
  2430                           
  2431  0004                     interrupt_function:	
  2432  007E                     saved_w	set	btemp
  2433  0004  00FE               	movwf	btemp
  2434  0005  0E03               	swapf	3,w
  2435  0006  00F2               	movwf	??_isr+2
  2436  0007  080A               	movf	10,w
  2437  0008  00F3               	movwf	??_isr+3
  2438  0009  120A  118A  296E   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     21      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ds18b20_read@raw_temp_value	PTR unsigned int  size(1) Largest target is 2
		 -> raw_temp(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->___wmul
    _setup->_I2C_Slave_Init
    _ds18b20_write_byte->_ds18b20_write_bit
    _ds18b20_read_byte->_ds18b20_read_bit
    ___lwmod->___wmul
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    _ds18b20_read->_ds18b20_read_byte
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2810
                                             18 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                       _ds18b20_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ds18b20_read                                         3     3      0     395
                                              4 BANK0      3     3      0
                  _ds18b20_read_byte
                      _ds18b20_start
                 _ds18b20_write_byte
 ---------------------------------------------------------------------------------
 (2) _ds18b20_write_byte                                   3     3      0     161
                                              0 BANK0      3     3      0
                  _ds18b20_write_bit
 ---------------------------------------------------------------------------------
 (3) _ds18b20_write_bit                                    2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
